id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
5935277,Dartmouth,Dartmouth,à´¡à´¾àµ¼à´Ÿàµà´®àµ—à´¤àµ,44.67134,-63.57719,P,PPL,CA,,7,,,,101343,,35,America/Halifax,2010-09-22
5935341,Dauphin,Dauphin,"Dofen,Dofin,YDN,Ð”Ð¾Ñ„ÐµÐ½,Ð”Ð¾Ñ„Ñ–Ð½,ÚˆØ§ÙÙ†ØŒ Ù…ÛŒÙ†ÛŒ Ù¹ÙˆØ¨Ø§,ÚˆÙˆÙÙ†",51.14941,-100.05023,P,PPL,CA,,3,,,,8418,,294,America/Winnipeg,2008-04-11
5935804,Dawson Creek,Dawson Creek,"Doson Krik,Doson-Krik,YDQ,dao sen ke li ke,doseunkeulig,dwsn kryk,dxw san kh rik,Ð”Ð¾ÑÐ¾Ð½ ÐšÑ€Ð¸Ðº,Ð”Ð¾ÑÐ¾Ð½-ÐšÑ€Ð¸Ðº,Ø¯ÙˆØ³Ù† ÙƒØ±ÙŠÙƒ,ÚˆØ§Ø³Ù†Ú©Ø±ÛŒÚ©,à¸”à¸­à¸§à¹Œà¸ªà¸±à¸™à¸„à¸£à¸µà¸,é“æ£®å…‹é‡Œå…‹,ë„ìŠ¨í¬ë¦­",55.7666,-120.23616,P,PPL,CA,,2,,,,10802,,685,America/Dawson_Creek,2008-04-11
5937612,Delson,Delson,,45.36678,-73.54917,P,PPL,CA,,10,16,,,7322,,27,America/Montreal,2010-09-23
5937615,Delta,Delta,"Del'ta,Ð”ÐµÐ»ÑŒÑ‚Ð°",49.14399,-122.9068,P,PPL,CA,,2,,,,101668,,81,America/Vancouver,2010-02-27
5938513,Deux-Montagnes,Deux-Montagnes,,45.53455,-73.90168,P,PPL,CA,,10,15,,,17402,,29,America/Montreal,2010-09-23
5938801,Devon,Devon,,53.36683,-113.73533,P,PPL,CA,,1,,,,5225,,695,America/Edmonton,2008-04-11
5939219,Dieppe,Dieppe,"D'ep,dieppu,Ð”ÑŒÐµÐ¿,ÚˆÛŒÙ¾ÛŒ,ãƒ‡ã‚£ã‚¨ãƒƒãƒ—",46.07844,-64.68735,P,PPL,CA,,4,,,,18565,,42,America/Moncton,2010-09-22
5940934,Dolbeau-Mistassini,Dolbeau-Mistassini,"Dolbeau-Mistassini,YDO",48.8786,-72.23142,P,PPL,CA,,10,2,,,12916,,98,America/Montreal,2013-08-17
5940956,Dollard-Des Ormeaux,Dollard-Des Ormeaux,,45.49452,-73.82419,P,PPL,CA,,10,,,,48930,,34,America/Montreal,2010-09-22
5941761,Dorchester,Dorchester,,42.98339,-81.06643,P,PPL,CA,,8,,,,9329,,260,America/Toronto,2013-07-17
5941925,Dorval,Dorval,,45.4473,-73.75335,P,PPL,CA,,10,,,,18088,,27,America/Montreal,2010-09-23
5942547,Drayton Valley,Drayton Valley,YDC,53.21682,-114.98544,P,PPL,CA,,1,,,,6099,,846,America/Edmonton,2008-04-11
5942845,Drummondville,Drummondville,"Drammondvill,Drammonvil',Dramondvil,XDM,doramonbiru,drwmwndwyl,drwmwnfyl,Ð”Ñ€Ð°Ð¼Ð¼Ð¾Ð½Ð²Ñ–Ð»ÑŒ,Ð”Ñ€Ð°Ð¼Ð¼Ð¾Ð½Ð´Ð²Ð¸Ð»Ð»,Ð”Ñ€Ð°Ð¼Ð¾Ð½Ð´Ð²Ð¸Ð»,Ø¯Ø±ÙˆÙ…ÙˆÙ†Ø¯ÙˆÛŒÙ„,Ø¯Ø±ÙˆÙ…ÙˆÙ†ÙÙŠÙ„,ÚˆØ±Ù…Ù†ÚˆÙˆÙ„Û’,ãƒ‰ãƒ©ãƒ¢ãƒ³ãƒ“ãƒ«",45.88336,-72.48241,P,PPL,CA,,10,17,,,59489,,89,America/Montreal,2013-01-19
5942913,Dryden,Dryden,YHD,49.78334,-92.75032,P,PPL,CA,,8,,,,8195,,387,America/Winnipeg,2010-09-22
5943865,Duncan,Duncan,"DUQ,Duncan,Dunkan,Ð”ÑƒÐ½ÐºÐ°Ð½",48.78293,-123.70266,P,PPL,CA,,2,,,,22199,,14,America/Vancouver,2013-07-21
5946768,Edmonton,Edmonton,"Edmonton,Edmontona,Edmontonas,Edmontono,Edmundopolis,Edmuntun,Ehdmonton,Entmonton,Gorad Ehdmantan,YEA,admwntwn,ai de meng dun,edamantana,edeumeonteon,edomonton,etmantan,Ã‰dmonton,ÎˆÎ½Ï„Î¼Î¿Î½Ï„Î¿Î½,Ð“Ð¾Ñ€Ð°Ð´ Ð­Ð´Ð¼Ð°Ð½Ñ‚Ð°Ð½,Ð•Ð´Ð¼Ð¾Ð½Ñ‚Ð¾Ð½,Ð•Ð´Ð¼ÑŠÐ½Ñ‚ÑŠÐ½,Ð­Ð´Ð¼Ð¾Ð½Ñ‚Ð¾Ð½,××“×ž×•× ×˜×•×Ÿ,Ø¥Ø¯Ù…ÙˆÙ†ØªÙˆÙ†,Ø§Ø¯Ù…ÙˆÙ†ØªÙˆÙ†,Ø§ÛŒÚˆÙ…Ù†Ù¹Ù†,à¤à¤¡à¤®à¤‚à¤Ÿà¤¨,à®Žà®Ÿà¯à®®à®©à¯à®Ÿà®©à¯,à½¨à½ºà¼‹à½à½²à¼‹à½˜à½¼à½“à¼‹à½à½¼à½“à¼,áƒ”áƒ“áƒ›áƒáƒœáƒ¢áƒáƒœáƒ˜,áŠá’¥á¢á‘²á§á’‹áŠá§á¢á‘²á¦áƒá‘²á£,ã‚¨ãƒ‰ãƒ¢ãƒ³ãƒˆãƒ³,åŸƒå¾·è’™é¡¿,ì—ë“œë¨¼í„´",53.55014,-113.46871,P,PPLA,CA,,1,,,,712391,668,610,America/Edmonton,2010-07-24
5946820,Edson,Edson,"Edson,YET,Ð•Ð´ÑÐ¾Ð½",53.58345,-116.43559,P,PPL,CA,,1,,,,7975,,913,America/Edmonton,2008-04-11
5947866,Elliot Lake,Elliot Lake,"Eliot Lejk,YEL,alywt layk,eriottoreiku,Ð•Ð»Ð¸Ð¾Ñ‚ Ð›ÐµÑ˜Ðº,Ø¥Ù„ÙŠÙˆØª Ù„Ø§ÙŠÙƒ,Ø§Ù„ÛŒÙ¹ Ù„ÛŒÚ©,ã‚¨ãƒªã‚ªãƒƒãƒˆãƒ¬ã‚¤ã‚¯",46.38336,-82.63315,P,PPL,CA,,8,,,,12508,,310,America/Toronto,2008-04-11
5949568,Estevan,Estevan,YEN,49.13337,-102.98422,P,PPL,CA,,11,,,,9904,,563,America/Regina,2008-04-11
5950267,Etobicoke,Etobicoke,"Ehtobiko,Etobiko,etobiko,yi tao bi gu,Ð•Ñ‚Ð¾Ð±Ñ–ÐºÐ¾,Ð­Ñ‚Ð¾Ð±Ð¸ÐºÐ¾,ã‚¨ãƒˆãƒ“ã‚³,æ€¡é™¶ç¢§è°·,ì—í† ë¹„ì½”",43.65421,-79.56711,P,PPL,CA,,8,,,,347948,,148,America/Toronto,2012-02-22
5951644,Farnham,Farnham,,45.28338,-72.98244,P,PPL,CA,,10,16,,,6061,,55,America/Montreal,2008-04-11
5952370,Fernie,Fernie,"Ferni,Ð¤ÐµÑ€Ð½Ð¸",49.49996,-115.06871,P,PPL,CA,,2,,,,5019,,996,America/Edmonton,2008-04-11
5954718,Flin Flon,Flin Flon,"Flin Flon,Flin-Flon,YFO,fln flwn,Ð¤Ð»Ð¸Ð½ Ð¤Ð»Ð¾Ð½,Ð¤Ð»Ð¸Ð½-Ð¤Ð»Ð¾Ð½,Ð¤Ð»Ñ–Ð½-Ð¤Ð»Ð¾Ð½,ÙÙ„Ù† ÙÙ„Ø§Ù†ØŒ Ù…ÛŒÙ†ÛŒ Ù¹ÙˆØ¨Ø§,ÙÙ„Ù† ÙÙ„ÙˆÙ†",54.76824,-101.86497,P,PPL,CA,,3,,,,6002,,308,America/Winnipeg,2012-08-15
5955815,Fort Erie,Fort Erie,"Fort Erie,Fort Iri,Fort Ã‰riÃ©,Fort-Eri,fotoeri,fwrt ayry, awntaryw,yi li bao,Ð¤Ð¾Ñ€Ñ‚ Ð˜Ñ€Ð¸,Ð¤Ð¾Ñ€Ñ‚-Ð•Ñ€Ñ–,ÙÙˆØ±Øª Ø¥ÙŠØ±ÙŠØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ãƒ•ã‚©ãƒ¼ãƒˆã‚¨ãƒªãƒ¼,ä¼Šåˆ©å ¡",42.90012,-78.93286,P,PPL,CA,,8,,,,15953,,183,America/Toronto,2006-01-22
5955826,Fort Frances,Fort Frances,YAG,48.59988,-93.4003,P,PPL,CA,,8,,,,7931,,342,America/Winnipeg,2011-12-24
5955895,Fort McMurray,Fort McMurray,"Fort Makmari,Fort-MakMerrej,Fort-MakMerrey,YMM,fotomakumare,fwrt makmwray,poteumaegmeoli,Ð¤Ð¾Ñ€Ñ‚ ÐœÐ°ÐºÐ¼Ð°Ñ€Ð¸,Ð¤Ð¾Ñ€Ñ‚-ÐœÐ°ÐºÐœÐµÑ€Ñ€ÐµÐ¹,ÙÙˆØ±Øª Ù…Ø§ÙƒÙ…ÙˆØ±Ø§ÙŠ,ÙÙˆØ±Øª Ù…Ú©â€ŒÙ…ÙˆØ±ÛŒ,ãƒ•ã‚©ãƒ¼ãƒˆãƒžã‚¯ãƒžãƒ¬ãƒ¼,í¬íŠ¸ë§¥ë¨¸ë¦¬",56.72676,-111.38103,P,PPL,CA,,1,,,,76000,,258,America/Edmonton,2011-10-08
5955948,Fort Saskatchewan,Fort Saskatchewan,"Fort Saskacevanas,Fort Saskachevan,Fort SaskaÄevanas,Fort-Saskachevan,frt saskachwan,fwrt saskatshwan,Ð¤Ð¾Ñ€Ñ‚ Ð¡Ð°ÑÐºÐ°Ñ‡ÐµÐ²Ð°Ð½,Ð¤Ð¾Ñ€Ñ‚-Ð¡Ð°ÑÐºÐ°Ñ‡ÐµÐ²Ð°Ð½,ÙØ±Øª Ø³Ø§Ø³Ú©Ø§Ú†ÙˆØ§Ù†,ÙÙˆØ±Øª Ø³Ø§Ø³ÙƒØ§ØªØ´ÙˆØ§Ù†",53.71684,-113.2187,P,PPL,CA,,1,,,,14957,,595,America/Edmonton,2010-09-22
5955960,Fort St. John,Fort St. John,"Fort Sent DZon,Fort-Sent-Dzhon,YXJ,fwrt sant jwn, kwlwmbya albrytanyt,Ð¤Ð¾Ñ€Ñ‚ Ð¡ÐµÐ½Ñ‚ ÐÐ¾Ð½,Ð¤Ð¾Ñ€Ñ‚-Ð¡ÐµÐ½Ñ‚-Ð”Ð¶Ð¾Ð½,ÙÙˆØ±Øª Ø³Ø§Ù†Øª Ø¬ÙˆÙ†ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©",56.24988,-120.85292,P,PPL,CA,,2,,,,17402,,696,America/Dawson_Creek,2013-10-06
5957776,Fredericton,Fredericton,"Fredericopolis,Fredericton,Frederikton,Frederiktonas,Frederiktono,Frederiktun,Gorad Frehdehryktan,Phrentrikton,YFC,frdryktwn,frydryktwn,fu lei de li ke dun,furederikuton,hpireteriktan,peuledeoligteon,phredariktana,prdryqtwn,Î¦ÏÎ­Î½Ï„ÏÎ¹ÎºÏ„Î¿Î½,Ð“Ð¾Ñ€Ð°Ð´ Ð¤Ñ€ÑÐ´ÑÑ€Ñ‹ÐºÑ‚Ð°Ð½,Ð¤Ñ€ÐµÐ´ÐµÑ€Ð¸ÐºÑ‚Ð¾Ð½,Ð¤Ñ€ÐµÐ´ÐµÑ€Ð¸ÐºÑ‚ÑŠÐ½,Ð¤Ñ€ÐµÐ´ÐµÑ€Ñ–ÐºÑ‚Ð¾Ð½,×¤×¨×“×¨×™×§×˜×•×Ÿ,ÙØ±Ø¯Ø±ÛŒÚ©ØªÙˆÙ†,ÙØ±ÙŠØ¯Ø±ÙŠÙƒØªÙˆÙ†,ÙØ±ÛŒÚˆØ±Ú©Ù¹Ù†,ÙØ±ÛŒÚˆØ±ÛŒÚ©Ù¹Ù†,à¤«à¥à¤°à¥‡à¤¡à¤°à¤¿à¤•à¥à¤Ÿà¤¨,à®ƒà®ªà®¿à®°à¯†à®Ÿà¯†à®°à®¿à®•à¯à®Ÿà®©à¯,áƒ¤áƒ áƒ”áƒ“áƒ”áƒ áƒ˜áƒ™áƒ¢áƒáƒœáƒ˜,ãƒ•ãƒ¬ãƒ‡ãƒªã‚¯ãƒˆãƒ³,å¼—é›·å¾·é‡Œå…‹é “,í”„ë ˆë”ë¦­í„´",45.94541,-66.66558,P,PPLA,CA,,4,,,,52337,,110,America/Moncton,2010-07-29
5959326,Gananoque,Gananoque,XGW,44.33342,-76.16607,P,PPL,CA,,8,,,,5458,,84,America/Toronto,2008-04-11
5959878,GaspÃ©,Gaspe,"Gaspe,GaspÃ©,GaspÄ—,YGP,gasph, kbk,gasupe,ghasbyh, kybk,gysp,Ð“Ð°ÑÐ¿Ðµ,ÒÐ°ÑÐ¿Ðµ,ØºØ§Ø³Ø¨ÙŠÙ‡ØŒ ÙƒÙŠØ¨Ùƒ,Ú¯Ø§Ø³Ù¾Ù‡ØŒ Ú©Ø¨Ú©,Ú¯ÛŒØ³Ù¾,á—´á”…á—«,ã‚¬ã‚¹ãƒš",48.83341,-64.48194,P,PPL,CA,,10,11,,,14819,,15,America/Montreal,2010-09-23
5959974,Gatineau,Gatineau,"Gatineau,Gatino,Sablono:TabelKapoLauCarta,gatino,ghatynw,jia di nuo,jia di nuo shi,Åœablono:TabelKapoLaÅ­Äˆarta,Ð“Ð°Ñ‚Ð¸Ð½Ð¾,Ð“Ð°Ñ‚Ñ–Ð½Ð¾,ØºØ§ØªÙŠÙ†Ùˆ,Ú¯ÛŒÙ¹ÛŒÙ†ÛŒÙˆ,áƒ’áƒáƒ¢áƒ˜áƒœáƒ,ã‚¬ãƒ†ã‚£ãƒŽãƒ¼,åŠ è’‚è«¾,åŠ è’‚è¯ºå¸‚,ê°€í‹°ë…¸",45.47723,-75.70164,P,PPL,CA,,10,7,,,242124,,53,America/Montreal,2013-03-29
5960971,Gibsons,Gibsons,,49.39539,-123.50555,P,PPL,CA,,2,5929,,,6821,,1,America/Vancouver,2013-09-23
5961564,Glace Bay,Glace Bay,,46.19695,-59.95698,P,PPL,CA,,7,,,,19968,,15,America/Glace_Bay,2008-08-28
5962442,Goderich,Goderich,"Godrich,godoritchi,Ð“Ð¾Ð´Ñ€Ð¸Ñ‡,Ú¯ÙˆÚˆØ±Ú†ØŒ Ø§ÙˆÙ†Ù¹Ø§Ø±ÛŒÙˆ,ã‚´ãƒ‰ãƒªãƒƒãƒ",43.75008,-81.71648,P,PPL,CA,,8,,,,8032,,175,America/Toronto,2008-04-11
5964215,Granby,Granby,"Gorad Granbi,Granbi,ge lan bi,ghranby,granby, kbk,grymby,Ð“Ð¾Ñ€Ð°Ð´ Ð“Ñ€Ð°Ð½Ð±Ñ–,Ð“Ñ€Ð°Ð½Ð±Ð¸,Ð“Ñ€Ð°Ð½Ð±Ñ–,ØºØ±Ø§Ù†Ø¨ÙŠ,Ú¯Ø±Ø§Ù†Ø¨ÛŒØŒ Ú©Ø¨Ú©,Ú¯Ø±ÛŒÙ…Ø¨ÛŒ,æ ¼å…°æ¯”",45.40008,-72.73243,P,PPL,CA,,10,16,,,53979,,102,America/Montreal,2008-04-11
5964347,Grande Prairie,Grande Prairie,"Gorad Grand-Prehry,Gran Preri,Grand Preri,Grand-Preri,Qrand-Preri,YQU,geulaendipeuleli,ghrand brary,grnd pryry,Ð“Ð¾Ñ€Ð°Ð´ Ð“Ñ€Ð°Ð½Ð´-ÐŸÑ€ÑÑ€Ñ‹,Ð“Ñ€Ð°Ð½Ð´ ÐŸÑ€ÐµÑ€Ð¸,Ð“Ñ€Ð°Ð½Ð´-ÐŸÑ€ÐµÑ€Ð¸,Ð“Ñ€Ð°Ð½Ð´-ÐŸÑ€ÐµÑ€Ñ–,ØºØ±Ø§Ù†Ø¯ Ø¨Ø±Ø§Ø±ÙŠ,Ú¯Ø±Ø§Ù†Úˆ Ù¾Ø±Ø§Ø¦Ø±ÛŒ,Ú¯Ø±Ù†Ø¯ Ù¾Ø±ÛŒØ±ÛŒ,Ú¯Ø±ÛŒÙ†Úˆ Ù¾Ø±ÛŒØ±ÛŒ,áƒ’áƒ áƒáƒœáƒ“áƒ”-áƒžáƒ áƒ”áƒ áƒ˜áƒ,ê·¸ëžœë””í”„ë ˆë¦¬",55.16667,-118.80271,P,PPL,CA,,1,,,,41462,,653,America/Edmonton,2008-04-11
5964378,Grand Falls-Windsor,Grand Falls-Windsor,,48.93324,-55.66492,P,PPL,CA,,5,,,,12076,,67,America/St_Johns,2008-04-11
5964700,Greater Sudbury,Greater Sudbury,"Bol'shoj Sadberi,Gran Sudbury,Grand Sudbury,Greater Sudbury,Sadberi,Sadberis,Sudbury,Veliki Sadberi,YSB,jrytr sadbary, awntaryw,sadobari,seodeubeli,Ð‘Ð¾Ð»ÑŒÑˆÐ¾Ð¹ Ð¡Ð°Ð´Ð±ÐµÑ€Ð¸,Ð’ÐµÐ»Ð¸ÐºÐ¸ Ð¡Ð°Ð´Ð±ÐµÑ€Ð¸,Ð¡Ð°Ð´Ð±ÐµÑ€Ð¸,Ð¡Ð°Ð´Ð±ÐµÑ€Ñ–,Ø¬Ø±ÙŠØªØ± Ø³Ø§Ø¯Ø¨Ø§Ø±ÙŠØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,Ú¯Ø±ÛŒÙ¹Ø± Ø³ÚˆØ¨Ø±ÛŒ,ã‚µãƒ‰ãƒãƒªãƒ¼,ì„œë“œë² ë¦¬",46.49,-80.99001,P,PPL,CA,,8,,,,157857,,266,America/Toronto,2013-03-10
5965546,Gravenhurst,Gravenhurst,,44.91681,-79.36633,P,PPL,CA,,8,,,,5839,,260,America/Toronto,2006-01-22
5965812,Greater Napanee,Greater Napanee,Napanee,44.25012,-76.94944,P,PPL,CA,,8,,,,15132,,92,America/Toronto,2010-04-06
5966689,Greenwood,Greenwood,YZX,44.98345,-64.89879,P,PPL,CA,,7,,,,6915,,29,America/Halifax,2006-01-27
5967629,Guelph,Guelph,"Gelf,Guelfas,Guelph,Gvelf,XIA,gerufu,ghwylf,gui hu,gwelpeu,gywlf,Ð“Ð²ÐµÐ»Ñ„,Ð“ÐµÐ»Ñ„,ØºÙˆÙŠÙ„Ù,Ú¯ÛŒÙˆÙ„Ù,ã‚²ãƒ«ãƒ•,è²´æ¹–,ê¶¬í”„",43.54594,-80.25599,P,PPL,CA,,8,6177913,,,115760,,334,America/Toronto,2013-11-02
5969782,Hamilton,Hamilton,"Gamil'ton,Gorad Gamil'tan,Hamilton i Ontario,Hamiltona,Hamiltonas,Hamiltono,Khamilton,Khamiltun,amiltan,ha mi er dun,haemilteon,hamiruton,hamyltwn,hemiltana,hmyltwn,Ð“Ð°Ð¼Ð¸Ð»ÑŒÑ‚Ð¾Ð½,Ð“Ð°Ð¼Ñ–Ð»ÑŒÑ‚Ð¾Ð½,Ð“Ð¾Ñ€Ð°Ð´ Ð“Ð°Ð¼Ñ–Ð»ÑŒÑ‚Ð°Ð½,Ð¥Ð°Ð¼Ð¸Ð»Ñ‚Ð¾Ð½,Ð¥Ð°Ð¼Ð¸Ð»Ñ‚ÑŠÐ½,×”×ž×™×œ×˜×•×Ÿ,Ù‡Ø§Ù…ÙŠÙ„ØªÙˆÙ†,Ù‡Ù…ÛŒÙ„ØªÙˆÙ†,ÛØ§Ù…Ù„Ù¹Ù†,ÛÛŒÙ…Ù„Ù¹Ù†ØŒ Ø§Ù†Ù¹Ø§Ø±ÛŒÙˆ,à¤¹à¥…à¤®à¤¿à¤²à¥à¤Ÿà¤¨,à®†à®®à®¿à®²à¯à®Ÿà®©à¯,áƒ°áƒáƒ›áƒ˜áƒšáƒ¢áƒáƒœáƒ˜,ãƒãƒŸãƒ«ãƒˆãƒ³,å“ˆå¯†å°”é¡¿,í•´ë°€í„´",43.25011,-79.84963,P,PPL,CA,,8,,,,519949,,95,America/Toronto,2013-02-16
5970014,Hampstead,Hampstead,,45.48064,-73.66307,P,PPL,CA,,10,,,,6996,,49,America/Montreal,2010-09-23
5970063,Hanceville,Hanceville,,51.91922,-123.04458,P,PPLL,CA,,2,,,,10000,,691,America/Vancouver,2013-05-05
5970301,Hanover,Hanover,,44.15009,-81.03303,P,PPL,CA,,8,,,,7255,,277,America/Toronto,2008-04-11
5970458,Happy Valley-Goose Bay,Happy Valley-Goose Bay,YYR,53.31685,-60.33153,P,PPL,CA,,5,,,,7572,12,18,America/Goose_Bay,2013-04-05
5972360,Hawkesbury,Hawkesbury,"Khoksberi,hawkysbyry, awntaryw,Ð¥Ð¾ÐºÑÐ±ÐµÑ€Ð¸,Ù‡Ø§ÙˆÙƒÙŠØ³Ø¨ÙŠØ±ÙŠØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ",45.60009,-74.61595,P,PPL,CA,,8,,,,12283,,53,America/Toronto,2008-04-11
5975038,High River,High River,,50.58341,-113.86867,P,PPL,CA,,1,,,,9826,,1034,America/Edmonton,2008-04-11
5975503,Hinton,Hinton,"Hinton,Khinton,YJP,Ð¥Ð¸Ð½Ñ‚Ð¾Ð½",53.40009,-117.58567,P,PPL,CA,,1,,,,9889,,1022,America/Edmonton,2013-09-22
5978126,Hudson,Hudson,,45.45008,-74.14922,P,PPL,CA,,10,16,,,5088,,47,America/Montreal,2010-09-23
5978765,Huntsville,Huntsville,"Khantsvil,Khantsvill,hantsfyl, awntaryw,hantsubiru,heng ci wei er,Ð¥Ð°Ð½Ñ‚ÑÐ²Ð¸Ð»,Ð¥Ð°Ð½Ñ‚ÑÐ²Ð¸Ð»Ð»,Ù‡Ø§Ù†ØªØ³ÙÙŠÙ„ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ,ãƒãƒ³ãƒ„ãƒ“ãƒ«,äº¨èŒ¨ç¶­çˆ¾",45.33341,-79.21632,P,PPL,CA,,8,,,,19579,,302,America/Toronto,2009-05-19
5978831,Huron East,Huron East,,43.61679,-81.29975,P,PPL,CA,,8,,,,9264,,338,America/Toronto,2013-05-05
5983175,Ingersoll,Ingersoll,XIB,43.03339,-80.88302,P,PPL,CA,,8,,,,11874,,293,America/Toronto,2008-04-11
5983433,Innisfil,Innisfil,,44.30011,-79.64964,P,PPL,CA,,8,,,,7345,,266,America/Toronto,2006-01-22
5983720,Iqaluit,Iqaluit,"Gorad Ikaluit,Ikalouit,Ikaluit,Ikaluita,Ikaluitas,Ikaluito,Iqaluit,YFB,aykalwyt,ikallu-iteu,ikaruito,ikkaluyit,ikvalyu'ita,yi kui te,Î™ÎºÎ¬Î»Î¿Ï…Î¹Ï„,Ð†ÐºÐ°Ð»ÑƒÑ—Ñ‚,Ð“Ð¾Ñ€Ð°Ð´ Ð†ÐºÐ°Ð»ÑƒÑ–Ñ‚,Ð˜ÐºÐ°Ð»ÑƒÐ¸Ñ‚,××™×§××œ×•××™×˜,Ø¥ÙŠÙƒØ§Ù„ÙˆÙŠØª,Ø§Ú©Ø§Ù„ÙˆØ¦Ù¹,à¤‡à¤•à¥à¤µà¤¾à¤²à¥à¤¯à¥à¤ˆà¤¤,à®‡à®•à¯à®•à®¾à®²à¯à®¯à®¿à®Ÿà¯,áƒ˜áƒ™áƒáƒšáƒ£áƒ˜áƒ¢áƒ˜,áƒá–ƒá“—áƒá‘¦,ã‚¤ã‚«ãƒ«ã‚¤ãƒˆ,ä¼Šé­ç‰¹,ì´ì¹¼ë£¨ì´íŠ¸",63.75059,-68.51449,P,PPLA,CA,,14,,,,6124,,78,America/Iqaluit,2010-07-30
5987650,Joliette,Joliette,XJL,46.01677,-73.44915,P,PPL,CA,,10,14,,,34772,,56,America/Montreal,2006-01-22
5989045,Kamloops,Kamloops,"Kamloops,Kamlups,YKA,kamlwbs, kwlwmbya albrytanyt,kamlwps,kamurupusu,kan lu pu si,ÐšÐ°Ð¼Ð»ÑƒÐ¿Ñ,ÙƒØ§Ù…Ù„ÙˆØ¨Ø³ØŒ ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,Ú©Ø§Ù…Ù„ÙˆÙ¾Ø³,Ú©Ù…Ù„ÙˆÙ¾Ø³ØŒ Ø¨Ø±Ù¹Ø´ Ú©ÙˆÙ„Ù…Ø¨ÛŒØ§,ã‚«ãƒ ãƒ«ãƒ¼ãƒ—ã‚¹,åŽå¢æ™®æ–¯",50.66648,-120.3192,P,PPL,CA,,2,,,,68714,,414,America/Vancouver,2010-01-29
5989403,Kapuskasing,Kapuskasing,"Kapuskejsing,YYU,kabwskaysynj, awntaryw,ÐšÐ°Ð¿ÑƒÑÐºÐµÐ¹ÑÑ–Ð½Ð³,ÐšÐ°Ð¿ÑƒÑÐºÐµÑ˜ÑÐ¸Ð½Ð³,ÐšÐ°Ð¿ÑŠÑÐºÐµÐ¹ÑÐ¸Ð½Ð³,ÙƒØ§Ø¨ÙˆØ³ÙƒØ§ÙŠØ³ÙŠÙ†Ø¬ØŒ Ø£ÙˆÙ†ØªØ§Ø±ÙŠÙˆ",49.41694,-82.43308,P,PPL,CA,,8,,,,9240,,219,America/Toronto,2013-09-20
5990579,Kelowna,Kelowna,"Kelouna,Kelowna,YLW,ji long na,kellona,kerouna,kylwna,kylwwna,ÐšÐµÐ»Ð¾ÑƒÐ½Ð°,ÙƒÙŠÙ„ÙˆÙ†Ø§,Ú©ÛŒÙ„ÙˆÙ†Ø§ØŒ Ø¨Ø±Ù¹Ø´ Ú©ÙˆÙ„Ù…Ø¨ÛŒØ§,Ú©ÛŒÙ„ÙˆÙˆÙ†Ø§,ã‚±ãƒ­ã‚¦ãƒŠ,åŸºéš†æ‹¿,ì¼ˆë¡œë‚˜",49.88307,-119.48568,P,PPL,CA,,2,,,,125109,,350,America/Vancouver,2011-02-19
5991148,Kentville,Kentville,,45.08345,-64.49876,P,PPL,CA,,7,,,,12636,,26,America/Halifax,2006-01-22
5991370,Keswick,Keswick,,44.25011,-79.46632,P,PPLX,CA,,8,,,,21000,,230,America/Toronto,2010-08-23
5992059,Kimberley,Kimberley,"Kimberley,YQE",49.67071,-115.9776,P,PPL,CA,,2,5901,,,6513,,1071,America/Edmonton,2013-10-06
5992500,Kingston,Kingston,"Cataraqui,Gorad Kingstan,Kingston,Kingstonas,Kingstun,YGK,jin si dun,jing shi dun,kingseuteon,kingusuton,kynghstn,Ð“Ð¾Ñ€Ð°Ð´ ÐšÑ–Ð½Ð³ÑÑ‚Ð°Ð½,ÐšÐ¸Ð½Ð³ÑÑ‚Ð¾Ð½,ÐšÐ¸Ð½Ð³ÑÑ‚ÑŠÐ½,ÐšÑ–Ð½Ð³ÑÑ‚Ð¾Ð½,ÙƒÙŠÙ†ØºØ³ØªÙ†,Ú©Ù†Ú¯Ø³Ù¹Ù†,ã‚­ãƒ³ã‚°ã‚¹ãƒˆãƒ³,äº¬å£«é “,é‡‘æ–¯é¡¿,í‚¹ìŠ¤í„´",44.22976,-76.48098,P,PPL,CA,,8,,,,114195,70,83,America/Toronto,2012-04-26
5992830,Kirkland,Kirkland,,45.45008,-73.86586,P,PPL,CA,,10,,,,20491,,36,America/Montreal,2010-09-23
